Name,Age,Nationality,Division,Position,G,PA,AB,R,H,Singles,Doubles,Triples,HR,XBH,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SF,IBB
Renato Nunez,25.0,VEN,AL East,DH,151,599,541,72,132,77,24,0,31,55,90,1,1,44,143,0.244,0.311,0.460,0.771,102,249,9,10,4,1
Max Kepler,26.0,GER,AL Central,OF,134,596,524,98,132,64,32,0,36,68,90,1,5,60,99,0.252,0.336,0.519,0.855,124,272,5,8,4,0
Ryan Braun,35.0,USA,NL Central,OF,144,508,459,70,131,76,31,2,22,55,75,11,1,34,105,0.285,0.343,0.505,0.849,116,232,15,8,3,1
Rhys Hoskins,26.0,USA,NL East,1B,160,705,570,86,129,62,33,5,29,67,85,2,2,116,173,0.226,0.364,0.454,0.819,112,259,10,11,6,6
Matt Olson,25.0,USA,AL West,1B,127,547,483,73,129,67,26,0,36,62,91,0,0,51,138,0.267,0.351,0.545,0.896,140,263,11,12,1,7
Colin Moran,26.0,USA,NL Central,3B,149,503,466,46,129,85,30,1,13,44,80,0,1,30,117,0.277,0.322,0.429,0.751,95,200,13,3,4,4
Jason Heyward,29.0,USA,NL Central,OF,147,589,513,78,129,84,20,4,21,45,62,8,3,68,110,0.251,0.343,0.429,0.772,101,220,12,5,3,5
Kole Calhoun,31.0,USA,AL West,OF,152,632,552,92,128,65,29,1,33,63,74,4,1,70,162,0.232,0.325,0.467,0.792,105,258,14,7,2,7
Yasmani Grandal,30.0,USA,NL Central,C,153,632,513,79,126,70,26,2,28,56,77,5,1,109,139,0.246,0.380,0.468,0.848,119,240,16,5,5,2
Adam Jones,33.0,USA,NL West,OF,137,528,485,66,126,84,25,1,16,42,67,2,1,31,101,0.260,0.313,0.414,0.728,86,201,15,8,3,2
J.D. Davis,26.0,USA,NL East,OF,140,453,410,65,126,81,22,1,22,45,57,3,0,38,97,0.307,0.369,0.527,0.895,136,216,14,3,2,2
Vladimir Guerrero Jr.,20.0,DR,AL East,UTIL,123,514,464,52,126,83,26,2,15,43,69,0,1,46,91,0.272,0.339,0.433,0.772,106,201,17,2,2,0
Eloy Jimenez,22.0,CUB,AL Central,OF,122,504,468,69,125,74,18,2,31,51,79,0,0,30,134,0.267,0.315,0.513,0.828,115,240,11,4,2,0
Ramon Laureano,24.0,DR,AL West,OF,123,481,434,79,125,72,29,0,24,53,67,13,2,27,123,0.288,0.340,0.521,0.860,130,226,7,11,8,0
Yolmer Sanchez,27.0,VEN,AL Central,2B,149,555,496,59,125,99,20,4,2,26,43,5,4,44,117,0.252,0.318,0.321,0.638,72,159,7,5,3,1
Franmil Reyes,23.0,DR,Multiple,OF,150,548,494,69,123,67,19,0,37,56,81,0,0,47,156,0.249,0.310,0.512,0.822,112,253,15,0,7,1
Brandon Belt,31.0,USA,NL West,1B,156,616,526,76,123,71,32,3,17,52,57,4,3,83,127,0.234,0.339,0.403,0.742,97,212,6,3,4,3
Brett Gardner,35.0,USA,AL East,OF,141,550,491,86,123,62,26,7,28,61,74,10,2,52,108,0.251,0.325,0.503,0.829,116,247,6,4,3,0
Jose Ramirez,26.0,DR,AL Central,3B,129,542,482,68,123,64,33,3,23,59,83,24,4,52,74,0.255,0.327,0.479,0.806,106,231,8,2,6,3
Max Muncy,28.0,USA,NL West,UTIL,141,589,487,101,122,64,22,1,35,58,98,4,1,90,149,0.251,0.374,0.515,0.889,133,251,5,8,4,1
Daniel Murphy,34.0,USA,NL West,1B,132,478,438,56,122,73,35,1,13,49,78,1,1,32,74,0.279,0.328,0.452,0.780,89,198,10,2,4,1
Dansby Swanson,25.0,USA,NL East,SS,127,545,483,77,121,75,26,3,17,46,65,10,5,51,124,0.251,0.325,0.422,0.748,87,204,7,5,5,2
Ryan McMahon,24.0,USA,NL West,2B,141,539,480,70,120,73,22,1,24,47,83,5,1,56,160,0.250,0.329,0.450,0.779,89,216,14,1,1,1
James McCann,29.0,USA,AL Central,C,118,476,439,62,120,75,26,1,18,45,60,4,1,30,137,0.273,0.328,0.460,0.789,107,202,10,6,0,1
Brian Anderson,26.0,USA,NL East,3B,126,520,459,57,120,66,33,1,20,54,66,5,1,44,114,0.261,0.342,0.468,0.811,113,215,15,14,3,1
Albert Pujols,39.0,USA,AL West,1B,131,545,491,55,120,75,22,0,23,45,93,3,0,43,68,0.244,0.305,0.430,0.734,90,211,21,3,8,1
Omar Narvaez,27.0,VEN,AL West,C,132,482,428,63,119,85,12,0,22,34,55,0,0,47,92,0.278,0.353,0.460,0.813,119,197,5,4,3,1
Scott Kingery,25.0,USA,NL East,UTIL,126,500,458,64,118,61,34,4,19,57,55,15,4,34,147,0.258,0.315,0.474,0.788,102,217,3,5,2,1
Oscar Mercado,24.0,COL,AL Central,OF,115,482,438,70,118,75,25,3,15,43,54,15,4,28,84,0.269,0.318,0.443,0.761,95,194,9,5,4,0
Nick Markakis,35.0,USA,NL East,OF,116,469,414,61,118,82,25,2,9,36,62,2,0,47,59,0.285,0.356,0.420,0.776,96,174,11,2,6,1
Marcell Ozuna,28.0,DR,NL Central,OF,130,549,485,80,117,64,23,1,29,53,89,12,2,62,114,0.241,0.328,0.472,0.800,110,229,21,1,1,2
Raimel Tapia,25.0,DR,NL West,OF,138,447,426,54,117,80,23,5,9,37,44,9,3,21,100,0.275,0.309,0.415,0.724,76,177,2,0,0,0
Dexter Fowler,33.0,USA,NL Central,OF,150,574,487,69,116,72,24,1,19,44,67,8,5,74,142,0.238,0.346,0.409,0.754,101,199,6,8,4,1
Mallex Smith,26.0,USA,AL West,OF,134,566,510,70,116,82,19,9,6,34,37,46,9,42,141,0.227,0.300,0.335,0.635,73,171,7,11,1,0
C.J. Cron,29.0,USA,AL Central,1B,125,499,458,51,116,67,24,0,25,49,78,0,0,29,107,0.253,0.311,0.469,0.780,105,215,13,10,2,3
Asdrubal Cabrera,33.0,VEN,Multiple,3B,131,514,447,69,116,72,25,1,18,44,91,4,0,57,103,0.260,0.342,0.441,0.783,98,197,9,3,7,2
Harold Ramirez,24.0,COL,NL East,OF,119,446,421,54,116,82,20,3,11,34,50,2,1,18,91,0.276,0.312,0.416,0.728,92,175,8,5,1,1
Evan Longoria,33.0,USA,NL West,3B,129,508,453,59,115,74,19,2,20,41,69,3,1,43,112,0.254,0.325,0.437,0.762,101,198,14,7,5,1
Nomar Mazara,24.0,DR,AL West,OF,116,469,429,69,115,68,27,1,19,47,66,4,1,28,108,0.268,0.318,0.469,0.786,96,201,5,6,6,2
Eric Sogard,33.0,USA,Multiple,2B,110,442,396,59,115,77,23,2,13,38,40,8,0,38,63,0.290,0.353,0.457,0.810,116,181,4,2,3,2
Howie Kendrick,35.0,USA,NL East,1B,121,370,334,61,115,74,23,1,17,41,62,2,1,27,49,0.344,0.395,0.572,0.966,147,191,11,4,5,1
Domingo Santana,26.0,DR,AL West,OF,121,507,451,63,114,72,20,1,21,42,69,8,3,50,164,0.253,0.329,0.441,0.770,107,199,11,2,2,1
Brandon Crawford,32.0,USA,NL West,SS,147,560,500,58,114,77,24,2,11,37,59,3,2,53,117,0.228,0.304,0.350,0.654,74,175,10,3,4,5
Jorge Alfaro,26.0,COL,NL East,C,130,465,431,44,113,80,14,1,18,33,57,4,4,22,154,0.262,0.312,0.425,0.736,94,183,12,10,2,1
Luke Voit,28.0,USA,AL East,1B,118,510,429,72,113,70,21,1,21,43,62,0,0,71,142,0.263,0.378,0.464,0.842,123,199,12,9,1,2
Ian Desmond,33.0,USA,NL West,OF,140,482,443,64,113,58,31,4,20,55,65,3,3,34,119,0.255,0.310,0.479,0.788,90,212,12,2,2,1
David Dahl,25.0,USA,NL West,OF,100,413,374,67,113,65,28,5,15,48,61,4,4,28,110,0.302,0.353,0.524,0.877,112,196,3,4,5,0
Yadier Molina,36.0,PR,NL Central,C,113,452,419,45,113,79,24,0,10,34,57,6,0,23,58,0.270,0.312,0.399,0.711,88,167,14,5,5,0
Joc Pederson,27.0,USA,NL West,OF,149,514,450,83,112,57,16,3,36,55,74,1,1,50,111,0.249,0.339,0.538,0.876,127,242,4,12,2,2
Mark Canha,30.0,USA,AL West,OF,126,497,410,80,112,67,16,3,26,45,58,3,2,67,107,0.273,0.396,0.517,0.913,148,212,10,18,2,1
Todd Frazier,33.0,USA,NL East,3B,133,499,447,63,112,70,19,2,21,42,67,1,2,40,106,0.251,0.329,0.443,0.772,104,198,9,12,0,1
Marwin Gonzalez,30.0,VEN,AL Central,UTIL,114,463,425,52,112,78,19,0,15,34,55,1,0,31,98,0.264,0.322,0.414,0.736,95,176,7,6,1,2
Jason Kipnis,32.0,USA,AL Central,2B,121,511,458,52,112,71,23,1,17,41,65,7,2,40,88,0.245,0.304,0.410,0.715,84,188,7,2,6,2
Jackie Bradley Jr.,29.0,USA,AL East,OF,147,567,494,69,111,59,28,3,21,52,62,8,6,56,155,0.225,0.317,0.421,0.738,90,208,6,12,2,3
Jonathan Schoop,27.0,NED,AL Central,2B,121,464,433,61,111,64,23,1,23,47,59,1,1,20,116,0.256,0.304,0.473,0.777,103,205,13,10,1,1
Shohei Ohtani,24.0,JPN,AL West,DH,106,425,384,51,110,67,20,5,18,43,62,12,3,33,110,0.286,0.343,0.505,0.848,119,194,6,2,4,1
Orlando Arcia,24.0,VEN,NL Central,SS,152,546,494,51,110,78,16,1,15,32,59,8,5,43,109,0.223,0.283,0.350,0.633,64,173,15,1,6,5
Adalberto Mondesi,23.0,USA,AL Central,SS,102,443,415,58,109,70,20,10,9,39,62,43,7,19,132,0.263,0.291,0.424,0.715,85,176,6,0,6,0
Luis Arraez,22.0,VEN,AL Central,2B,92,366,326,54,109,84,20,1,4,25,28,2,2,36,29,0.334,0.399,0.439,0.838,125,143,2,1,3,1
Brian Goodwin,28.0,USA,AL West,OF,136,458,413,65,108,59,29,3,17,49,47,7,3,38,129,0.262,0.326,0.470,0.796,106,194,3,3,3,2
Dee Strange-Gordon,31.0,USA,AL West,2B,117,421,393,36,108,87,12,6,3,21,34,22,5,18,61,0.275,0.304,0.359,0.663,80,141,8,1,6,1
Rougned Odor,25.0,VEN,AL West,2B,145,581,522,77,107,46,30,1,30,61,93,11,9,52,178,0.205,0.283,0.439,0.721,79,229,4,5,1,2
Garrett Cooper,28.0,USA,NL East,1B,107,421,381,52,107,75,16,1,15,32,50,0,0,33,110,0.281,0.344,0.446,0.791,109,170,10,5,2,0
Ji-Man Choi,28.0,KOR,AL East,1B,127,487,410,54,107,66,20,2,19,41,63,2,3,64,108,0.261,0.363,0.459,0.822,121,188,7,6,7,2
Joe Panik,28.0,USA,Multiple,2B,142,491,438,50,107,79,21,2,5,28,39,4,2,43,47,0.244,0.315,0.336,0.651,74,147,6,4,4,2
Khris Davis,31.0,USA,AL West,OF,133,533,481,61,106,72,11,0,23,34,73,0,0,47,146,0.220,0.293,0.387,0.679,84,186,11,3,2,3
Fernando Tatis Jr.,20.0,DR,NL West,SS,84,372,334,61,106,65,13,6,22,41,53,16,6,30,110,0.317,0.379,0.590,0.969,154,197,4,5,3,1
Melky Cabrera,34.0,DR,NL Central,OF,133,397,378,43,106,76,22,1,7,30,47,2,0,17,41,0.280,0.313,0.399,0.713,86,151,14,1,0,3
Niko Goodrum,27.0,USA,AL Central,UTIL,112,472,423,61,105,61,27,5,12,44,45,12,3,46,138,0.248,0.322,0.421,0.743,95,178,7,1,2,1
David Peralta,31.0,VEN,NL West,OF,99,423,382,48,105,61,29,3,12,44,57,0,0,35,87,0.275,0.343,0.461,0.804,105,176,9,5,1,3
Andrelton Simmons,29.0,NED,AL West,SS,103,424,398,47,105,79,19,0,7,26,40,10,2,24,37,0.264,0.309,0.364,0.673,77,145,21,2,0,1
Wil Myers,28.0,USA,NL West,OF,155,490,435,58,104,63,22,1,18,41,53,16,7,51,168,0.239,0.321,0.418,0.739,96,182,12,2,1,0
Buster Posey,32.0,USA,NL West,C,114,445,405,43,104,73,24,0,7,31,38,0,0,34,71,0.257,0.320,0.368,0.688,83,149,18,4,1,1
Aaron Judge,27.0,USA,AL East,OF,102,447,378,75,103,57,18,1,27,46,55,3,2,64,141,0.272,0.381,0.540,0.921,142,204,11,3,1,4
Harold Castro,25.0,VEN,AL Central,UTIL,97,369,354,30,103,84,10,4,5,19,38,4,2,9,86,0.291,0.305,0.384,0.689,82,136,6,0,4,0
Kevin Kiermaier,29.0,USA,AL East,OF,129,480,447,60,102,61,20,7,14,41,55,19,5,26,104,0.228,0.278,0.398,0.676,80,178,8,5,1,2
Edwin Encarnacion,36.0,DR,Multiple,DH,109,486,418,81,102,50,18,0,34,52,86,0,1,58,103,0.244,0.344,0.531,0.875,131,222,4,7,3,1
Mike Yastrzemski,28.0,USA,NL West,OF,107,411,371,64,101,55,22,3,21,46,55,2,4,32,107,0.272,0.334,0.518,0.852,122,192,4,4,3,1
Robbie Grossman,29.0,USA,AL West,OF,138,482,420,57,101,71,21,3,6,30,38,9,4,59,86,0.240,0.334,0.348,0.682,88,146,7,1,2,2
Alex Verdugo,23.0,MEX,NL West,OF,106,377,343,43,101,65,22,2,12,36,44,4,1,26,49,0.294,0.342,0.475,0.817,114,163,8,2,6,1
Jurickson Profar,26.0,NED,AL West,2B,139,518,459,65,100,54,24,2,20,46,67,9,1,48,75,0.218,0.301,0.410,0.711,92,188,12,8,3,2
Robinson Cano,36.0,DR,NL East,2B,107,423,390,46,100,59,28,0,13,41,39,0,0,25,69,0.256,0.307,0.428,0.736,94,167,16,5,3,3
Brian Dozier,32.0,USA,NL East,2B,135,482,416,54,99,59,20,0,20,40,50,3,4,61,105,0.238,0.340,0.430,0.771,99,179,11,4,1,2
Anthony Santander,24.0,VEN,AL East,OF,93,405,380,46,99,58,20,1,20,41,59,1,2,19,86,0.261,0.297,0.476,0.773,102,181,1,2,3,0
Tommy Edman,24.0,USA,NL Central,UTIL,92,349,326,59,99,64,17,7,11,35,36,15,1,16,61,0.304,0.350,0.500,0.850,123,163,3,7,0,0
Eric Thames,32.0,USA,NL Central,OF,149,459,396,67,98,48,23,2,25,50,61,3,2,51,140,0.247,0.346,0.505,0.851,117,200,0,10,2,4
Willson Contreras,27.0,VEN,NL Central,C,105,409,360,57,98,54,18,2,24,44,64,1,2,38,102,0.272,0.355,0.533,0.888,128,192,4,9,2,2
Enrique Hernandez,27.0,PR,NL West,UTIL,130,460,414,57,98,61,19,1,17,37,64,4,0,36,97,0.237,0.304,0.411,0.715,87,170,9,6,4,3
Yordan Álvarez,22.0,CUB,AL West,DH,87,369,313,58,98,45,26,0,27,53,78,0,0,52,94,0.313,0.412,0.655,1.067,174,205,9,2,2,4
Brandon Dixon,27.0,USA,AL Central,UTIL,117,420,391,41,97,58,20,4,15,39,52,5,1,21,136,0.248,0.290,0.435,0.725,89,170,5,4,4,0
Teoscar Hernandez,26.0,DR,AL East,OF,125,464,417,58,96,49,19,2,26,47,65,6,3,45,153,0.230,0.306,0.472,0.778,105,197,8,1,1,1
Daniel Vogelbach,26.0,USA,AL West,DH,144,558,462,73,96,49,17,0,30,47,76,0,0,92,149,0.208,0.341,0.439,0.780,111,203,4,2,2,2
Chris Taylor,28.0,USA,NL West,UTIL,124,414,366,52,96,51,29,4,12,45,52,8,0,37,115,0.262,0.333,0.462,0.794,108,169,6,4,5,3
Nick Senzel,24.0,USA,NL Central,OF,104,414,375,55,96,60,20,4,12,36,42,14,5,30,101,0.256,0.315,0.427,0.742,85,160,6,3,1,0
Hunter Renfroe,27.0,USA,NL West,OF,140,494,440,64,95,42,19,1,33,53,64,5,0,46,154,0.216,0.289,0.489,0.778,103,215,6,2,6,1
Keston Hiura,22.0,USA,NL Central,2B,84,348,314,51,95,51,23,2,19,44,49,9,3,25,107,0.303,0.368,0.570,0.938,138,179,6,8,1,1
Miguel Sano,26.0,DR,AL Central,3B,105,439,380,76,94,39,19,2,34,55,79,0,1,55,159,0.247,0.346,0.576,0.923,140,219,5,3,1,0
Matt Carpenter,33.0,USA,NL Central,3B,129,492,416,59,94,57,20,2,15,37,46,6,1,63,129,0.226,0.334,0.392,0.726,93,163,3,7,5,0
Kyle Seager,31.0,USA,AL West,3B,106,443,393,55,94,51,19,1,23,43,63,2,2,44,86,0.239,0.321,0.468,0.789,111,184,12,4,2,0
Tony Wolters,27.0,USA,NL West,C,121,411,359,42,94,74,17,2,1,20,42,0,1,36,68,0.262,0.337,0.329,0.666,66,118,9,8,6,5
Manuel Margot,24.0,DR,NL West,OF,151,441,398,59,93,59,19,3,12,34,37,20,4,38,88,0.234,0.304,0.387,0.691,83,154,6,2,0,1